relative_path,size_bytes
.zenodo.json,856
CITATION.cff,664
CODE_PUBLIC_RELEASE_PRECHECK_20260423.md,444
CODE_RELEASE_METADATA_20260423.json,337
LICENSE,1071
MINIMAL_REPRODUCTION_WORKFLOW.md,3184
PUBLIC_CODE_RELEASE_STATUS_20260423.md,1175
README.md,2428
configs/global_config.yaml,2362
configs/global_policy.yaml,2625
configs/model_versions.yaml,1283
configs/naming_convention.yaml,1990
configs/smoke10_plan.yaml,1416
configs/step2_config.yaml,1711
configs/step3_4_pilot_plan.yaml,1968
configs/step3_4_run_lock.yaml,2333
configs/step3_4_transport_lock.yaml,2579
configs/step3_prompt.yaml,3609
configs/step3_prompt_v4.1-draft.yaml,15040
configs/step4_config.yaml,3663
configs/step4_engine_config.yaml,1148
configs/step4_prompt.yaml,4020
configs/v4_1_prompt_literature_guided_addendum.yaml,13164
dataset_release/docs/DATA_USE_AGREEMENT_TEMPLATE.md,1573
dataset_release/docs/IMAGE_ACCESS_REQUEST_TEMPLATE.md,1420
dataset_release/docs/IMAGE_AND_INFERENCE_SETTINGS.md,2388
dataset_release/docs/RIGHTS_AND_ACCESS.md,3305
dataset_release/docs/STEP4_ROWCOUNT_EXPLANATION.md,1776
dataset_release/docs/STEP4_TECHNICAL_VALIDATION.md,1931
dataset_release/docs/TIE_AND_AMBIGUITY_STRUCTURE.md,1357
dataset_release/docs/consensus_algorithm.md,2458
dataset_release/docs/data_dictionary.md,3245
dataset_release/requirements.txt,142
dataset_release/submission/CODE_ACCESS_CONTINGENCY_20260412.md,1490
dataset_release/submission/SCIENTIFIC_DATA_DATASET_UPLOAD_PREPARATION_20260412.md,2550
environment.yml,309
scripts/bridge_to_workstation.py,12424
scripts/build_scientific_data_release.py,10893
scripts/canonical_taxonomy.py,11328
scripts/engine_completion_check.py,6002
scripts/qc_smoke10.py,9815
scripts/run_full_batch.py,38650
scripts/run_smoke10.py,16221
scripts/step2_rebuild_manifest.py,8454
scripts/step2_tiling.py,10432
scripts/step3_4_run_pilot.py,6544
scripts/step3_4_stage1_freeze.py,9990
scripts/step3_4_stage2_build_pilot_set.py,9335
scripts/step3_4_transport.py,11755
scripts/step3_ab_200.py,9622
scripts/step3_ab_test.py,5830
scripts/step4_engine_check.py,4711
scripts/step4_label_validator.py,11671
scripts/validate_release.py,7214
